   0.73523  -0.00074  -0.24230  -0.03687   0.00353  -0.00811
  -0.00074   1.27551   0.26478  -0.01421  -0.00141  -0.05144
  -0.24230   0.26478   1.22798   0.04762   0.01333  -0.01928
  -0.03687  -0.01421   0.04762   0.01061   0.00081   0.00208
   0.00353  -0.00141   0.01333   0.00081   0.00810  -0.00043
  -0.00811  -0.05144  -0.01928   0.00208  -0.00042   0.00571
  -0.39000  -0.03000   3.57000  -2.97000   7.54000  39.00000
 
   1.51639   0.19889   0.21950  -0.12830   0.01317  -0.00482
   0.19889   2.71445   2.46160   0.01405   0.03335  -0.04815
   0.21950   2.46160  10.95014  -0.02448   0.11263  -0.19603
  -0.12830   0.01405  -0.02447   0.04172   0.00025  -0.00012
   0.01317   0.03336   0.11263   0.00025   0.02635   0.00697
  -0.00482  -0.04815  -0.19603  -0.00012   0.00697   0.03271
  -0.13000  -0.48000   3.44000  -0.81000  -1.12000  35.35000
 
   1.26835  -0.28210  -0.68158  -0.14279  -0.04765  -0.04399
  -0.28212   1.91077   1.58684  -0.00802  -0.01054  -0.08721
  -0.68168   1.58683  10.99150   0.33835  -0.00324  -0.19771
  -0.14279  -0.00802   0.33833   0.05259   0.00275  -0.00040
  -0.04765  -0.01054  -0.00324   0.00275   0.02047   0.00824
  -0.04399  -0.08721  -0.19772  -0.00040   0.00824   0.03020
   0.35000  -0.20000   3.41000   0.93000   2.91000  35.44000
 
   0.95710  -0.01697  -0.05314  -0.10691  -0.00092  -0.00329
  -0.01696   3.00241   0.55005   0.00147   0.00467  -0.14143
  -0.05312   0.55030   8.95146  -0.00391  -0.10351  -0.29390
  -0.10691   0.00147  -0.00391   0.03112   0.00035  -0.00010
  -0.00092   0.00467  -0.10349   0.00035   0.01929   0.00829
  -0.00329  -0.14143  -0.29387  -0.00010   0.00829   0.02664
   0.07000   0.18000   3.01000   0.63000   5.52000  30.90000
 
   1.53113   0.57942   0.65946  -0.13133   0.03499   0.02747
   0.57941   2.00544   1.53536   0.02817  -0.01269  -0.08619
   0.65942   1.53532  11.17165  -0.33658  -0.02106  -0.21530
  -0.13133   0.02817  -0.33657   0.05271  -0.00107   0.00166
   0.03499  -0.01269  -0.02107  -0.00107   0.02135   0.00898
   0.02747  -0.08619  -0.21531   0.00166   0.00898   0.03471
  -0.47000  -0.22000   3.40000  -1.80000   3.49000  35.91000
 
   1.42489  -0.38285  -0.00733  -0.12095  -0.00171  -0.00105
  -0.38286   3.18312   2.82959  -0.03204   0.03046  -0.07653
  -0.00734   2.82958  11.57158   0.00454   0.10135  -0.21851
  -0.12095  -0.03205   0.00454   0.04304  -0.00009   0.00292
  -0.00171   0.03047   0.10135  -0.00009   0.02521   0.00708
  -0.00105  -0.07653  -0.21851   0.00292   0.00708   0.03543
   0.38000  -0.43000   3.40000   1.47000  -0.60000  35.28000
 
   0.77865   0.07116   0.42552  -0.06953  -0.00127  -0.01442
   0.07115   2.53840   0.91824  -0.01677   0.01351  -0.09925
   0.42551   0.91831   7.58634   0.00002  -0.09124  -0.23329
  -0.06953  -0.01678   0.00002   0.02827  -0.00166   0.00160
  -0.00127   0.01351  -0.09124  -0.00166   0.01896   0.00983
  -0.01442  -0.09924  -0.23328   0.00160   0.00983   0.02473
  -0.16000  -0.13000   3.18000  -0.31000   7.57000  31.10000
 
   1.64088   0.77665   0.51220  -0.04375   0.01746   0.06372
   0.77664   2.41628   1.83514  -0.00054  -0.05144  -0.09624
   0.51215   1.83510   8.63920  -0.18420  -0.03668  -0.20790
  -0.04375  -0.00053  -0.18419   0.04382   0.00310   0.00930
   0.01746  -0.05144  -0.03668   0.00310   0.02108   0.00889
   0.06372  -0.09624  -0.20791   0.00930   0.00889   0.03662
  -0.49000  -0.53000   3.39000  -3.93000   2.10000  35.96000
 
   1.03756  -0.41503  -0.27561  -0.02559   0.00848  -0.04977
  -0.41503   3.76594   3.06385  -0.03245   0.03016  -0.09724
  -0.27559   3.06382  11.39216  -0.07109   0.09206  -0.20927
  -0.02559  -0.03245  -0.07109   0.04536  -0.00700  -0.00307
   0.00848   0.03016   0.09205  -0.00700   0.02342   0.00594
  -0.04977  -0.09724  -0.20928  -0.00307   0.00594   0.03999
   0.06000  -0.67000   3.37000   2.20000  -1.73000  33.07000
 
   0.43997  -0.15593   0.17738  -0.03938  -0.00084  -0.00086
  -0.15593   2.64942   0.90834  -0.01113   0.00817  -0.15048
   0.17739   0.90812   8.53292  -0.02903  -0.10748  -0.24654
  -0.03938  -0.01114  -0.02904   0.02523   0.00009   0.00117
  -0.00084   0.00815  -0.10751   0.00009   0.01853   0.01326
  -0.00086  -0.15049  -0.24662   0.00117   0.01326   0.03288
   0.39000   0.08000   3.11000   0.54000   5.91000  32.42000
 
   1.59574   0.76335   0.36331  -0.05003   0.01927   0.09122
   0.76335   2.86135   1.93595  -0.01138  -0.03897  -0.09679
   0.36325   1.93586   9.63819  -0.22195  -0.03092  -0.22835
  -0.05003  -0.01138  -0.22197   0.04861   0.00302   0.00929
   0.01927  -0.03897  -0.03092   0.00302   0.01975   0.00571
   0.09122  -0.09680  -0.22836   0.00929   0.00571   0.03803
  -0.65000  -0.31000   3.32000  -3.24000   2.24000  34.54000
 
   2.45763  -0.13014   0.16809  -0.12310   0.00551   0.02219
  -0.13013   3.40723   2.96731  -0.00629   0.01305  -0.13001
   0.16809   2.96732  11.73140  -0.00973   0.11842  -0.21031
  -0.12310  -0.00629  -0.00973   0.04261  -0.00063   0.00049
   0.00551   0.01306   0.11844  -0.00063   0.02943   0.00750
   0.02219  -0.13001  -0.21030   0.00049   0.00750   0.04358
   0.01000  -0.88000   3.56000   0.83000  -1.07000  37.14000
 
   1.55016  -0.50227  -0.54935  -0.12221  -0.01631  -0.03777
  -0.50226   2.06409   1.53207  -0.01828  -0.01120  -0.11242
  -0.54928   1.53204  10.98133   0.36433   0.00650  -0.16748
  -0.12221  -0.01828   0.36432   0.05545   0.00376   0.00145
  -0.01631  -0.01120   0.00650   0.00376   0.02116   0.00584
  -0.03777  -0.11242  -0.16746   0.00145   0.00584   0.03145
   0.31000  -0.44000   3.47000   0.25000   2.44000  35.03000
 
   1.01388  -0.15811  -0.01447  -0.09121   0.00636  -0.00830
  -0.15809   3.12324   0.32062  -0.00666  -0.00461  -0.14269
  -0.01446   0.32081   8.47832  -0.03126  -0.11310  -0.25985
  -0.09121  -0.00667  -0.03128   0.02912  -0.00035   0.00015
   0.00636  -0.00461  -0.11308  -0.00035   0.01917   0.00858
  -0.00830  -0.14269  -0.25981   0.00015   0.00858   0.02590
   0.23000   0.07000   2.94000   1.80000   6.56000  27.90000
 
   1.37251   0.51368   0.73092  -0.09202   0.02030  -0.01360
   0.51368   2.58424   1.19000   0.02898  -0.06054  -0.12693
   0.73093   1.19003  10.91931  -0.38283  -0.02845  -0.17252
  -0.09202   0.02898  -0.38285   0.04776  -0.00425   0.00081
   0.02030  -0.06054  -0.02846  -0.00425   0.02342   0.01118
  -0.01360  -0.12693  -0.17252   0.00081   0.01118   0.03267
  -0.62000   0.14000   3.36000  -1.53000   2.60000  36.81000
 
   1.76645   0.26171   0.46573  -0.03573   0.00393   0.04399
   0.26172   2.76846   1.75982  -0.03843  -0.09056  -0.11528
   0.46575   1.75984   9.49498  -0.32260  -0.06885  -0.20599
  -0.03573  -0.03842  -0.32259   0.04804   0.00109   0.00838
   0.00393  -0.09056  -0.06885   0.00109   0.02523   0.00907
   0.04399  -0.11528  -0.20601   0.00838   0.00907   0.02956
   0.01000  -0.56000   3.32000  -1.07000   1.43000  32.87000
 
   2.15573   0.54351   0.76057  -0.05119   0.03370   0.07139
   0.54349   3.06689   1.57175  -0.00824  -0.05387  -0.17089
   0.76055   1.57181   8.83772  -0.28774  -0.04118  -0.19334
  -0.05119  -0.00824  -0.28773   0.04739   0.00050   0.00888
   0.03370  -0.05387  -0.04118   0.00051   0.02301   0.00825
   0.07139  -0.17089  -0.19332   0.00888   0.00825   0.03920
  -0.24000  -0.50000   3.40000  -1.86000   1.05000  35.66000
 
   2.56405   0.35935   0.82607  -0.05469   0.02638   0.06405
   0.35935   3.21478   1.50400   0.01751  -0.07693  -0.18529
   0.82607   1.50400   8.93976  -0.25747  -0.06250  -0.18621
  -0.05469   0.01751  -0.25748   0.04629   0.00002   0.00609
   0.02638  -0.07693  -0.06250   0.00002   0.02644   0.01011
   0.06405  -0.18529  -0.18622   0.00609   0.01011   0.04176
  -0.13000  -0.65000   3.38000  -1.10000   0.95000  34.96000
 
   2.72608   0.26515   0.92415  -0.04459   0.01142   0.08311
   0.26513   3.58046   1.29556   0.04906  -0.05295  -0.19790
   0.92413   1.29560   9.30237  -0.25697  -0.04245  -0.17237
  -0.04459   0.04906  -0.25698   0.04665  -0.00058   0.00607
   0.01142  -0.05295  -0.04245  -0.00058   0.02602   0.00675
   0.08311  -0.19789  -0.17235   0.00607   0.00675   0.04192
  -0.15000  -0.70000   3.36000  -1.07000   0.53000  34.08000
 
   2.72767   0.77002   1.03352  -0.04787   0.02733   0.05047
   0.77003   4.05229   1.36916   0.04817  -0.02122  -0.26968
   1.03353   1.36917   9.40574  -0.23880  -0.02423  -0.13554
  -0.04788   0.04816  -0.23881   0.04588  -0.00071   0.00342
   0.02733  -0.02122  -0.02423  -0.00071   0.02540   0.00404
   0.05046  -0.26968  -0.13554   0.00342   0.00404   0.05464
  -0.26000  -0.69000   3.35000  -2.64000  -0.55000  36.16000
 
   1.64747  -0.29629   0.22873   0.01578   0.02560  -0.01488
  -0.29629   4.94882   3.05018  -0.00495  -0.04024  -0.14223
   0.22873   3.05019  11.83880   0.00709   0.08527  -0.15305
   0.01578  -0.00495   0.00709   0.04706   0.00059   0.00002
   0.02560  -0.04024   0.08527   0.00059   0.03144   0.00962
  -0.01488  -0.14224  -0.15304   0.00002   0.00962   0.05467
  -0.03000  -0.89000   3.28000   0.54000  -2.32000  32.25000
 
   0.60004  -0.26412   0.27625  -0.04671   0.00818   0.00796
  -0.26412   2.59962   1.00110  -0.01710   0.00793  -0.13440
   0.27622   1.00119   8.32957  -0.03614  -0.08194  -0.22670
  -0.04671  -0.01710  -0.03614   0.02679   0.00000  -0.00046
   0.00818   0.00794  -0.08193   0.00000   0.01749   0.01197
   0.00796  -0.13440  -0.22667  -0.00046   0.01197   0.03166
   0.86000   0.15000   3.13000   1.69000   3.98000  34.66000
 
   1.68768   0.66922   0.23491  -0.03879   0.03167   0.08958
   0.66924   2.68873   1.81449  -0.01533  -0.05514  -0.11999
   0.23499   1.81441   9.61665  -0.22989   0.00667  -0.18541
  -0.03879  -0.01533  -0.22990   0.04656   0.00054   0.00604
   0.03167  -0.05514   0.00667   0.00054   0.02171   0.00523
   0.08958  -0.12000  -0.18543   0.00604   0.00523   0.03146
  -0.51000  -0.42000   3.26000  -2.82000   1.19000  31.98000
 
   2.14315   0.13595   0.60708  -0.12624   0.01542   0.05429
   0.13595   2.15187   1.80149   0.01664  -0.02843  -0.10529
   0.60706   1.80148   8.86562  -0.24401  -0.00595  -0.14561
  -0.12624   0.01664  -0.24402   0.04851  -0.00146  -0.00148
   0.01542  -0.02843  -0.00595  -0.00146   0.02323   0.00801
   0.05429  -0.10529  -0.14562  -0.00148   0.00801   0.03372
  -0.18000  -1.07000   3.66000   1.12000   2.78000  36.91000
 
   1.74422  -0.48243  -0.04225  -0.12876  -0.01276  -0.01069
  -0.48243   3.03556   2.66056   0.02318   0.05574  -0.06612
  -0.04223   2.66053  11.73247   0.08073   0.14058  -0.20810
  -0.12876   0.02318   0.08074   0.04436   0.00234   0.00127
  -0.01276   0.05574   0.14059   0.00234   0.02811   0.00484
  -0.01069  -0.06612  -0.20809   0.00127   0.00484   0.03068
   0.21000  -0.40000   3.40000  -0.27000  -0.52000  35.21000
 
   1.12799   0.24321   0.08051  -0.10737  -0.01654   0.00026
   0.24321   2.97084   0.51821   0.00764   0.01283  -0.11107
   0.08052   0.51820   8.51579   0.02343  -0.08168  -0.27396
  -0.10737   0.00764   0.02345   0.03250   0.00139   0.00081
  -0.01654   0.01283  -0.08167   0.00139   0.01911   0.00702
   0.00026  -0.11107  -0.27394   0.00081   0.00702   0.02412
  -0.22000  -0.02000   3.05000  -1.23000   6.52000  30.79000
 
   1.10880  -0.00546   0.09373  -0.13569  -0.01890  -0.01269
  -0.00546   3.58947   2.28996  -0.00685   0.07416  -0.10873
   0.09371   2.28996  11.29557  -0.01554   0.13505  -0.25855
  -0.13569  -0.00685  -0.01555   0.04371  -0.00059  -0.00013
  -0.01890   0.07417   0.13508  -0.00059   0.02372   0.00439
  -0.01269  -0.10873  -0.25853  -0.00013   0.00439   0.03689
  -0.19000  -0.18000   3.43000  -0.26000  -2.24000  35.11000
 
   1.16057   0.00218   0.02692  -0.13635   0.00035   0.00048
   0.00218   2.55865   0.67591  -0.00437   0.01907  -0.07914
   0.02692   0.67588   8.48835  -0.00711  -0.08062  -0.25190
  -0.13635  -0.00437  -0.00711   0.03496  -0.00045   0.00012
   0.00035   0.01907  -0.08061  -0.00045   0.01808   0.00717
   0.00048  -0.07914  -0.25193   0.00012   0.00717   0.02356
  -0.05000   0.03000   3.21000  -0.22000   6.43000  34.86000
 
   1.14344  -0.01580   0.02027  -0.14230   0.01834   0.01588
  -0.01581   3.25528   2.20595  -0.00900   0.05848  -0.09355
   0.02025   2.20595  11.03805  -0.00339   0.11772  -0.24947
  -0.14229  -0.00900  -0.00339   0.04454  -0.00030   0.00034
   0.01834   0.05848   0.11774  -0.00030   0.02381   0.00657
   0.01588  -0.09355  -0.24944   0.00034   0.00657   0.03638
   0.21000  -0.20000   3.42000   0.63000  -1.78000  34.96000
 
   1.12123  -0.07533  -0.01620  -0.12109  -0.00257  -0.00568
  -0.07533   2.69518   0.79005  -0.00640   0.02352  -0.09694
  -0.01618   0.78992   8.24196  -0.00341  -0.06635  -0.26284
  -0.12109  -0.00640  -0.00340   0.03354  -0.00071   0.00023
  -0.00257   0.02352  -0.06637  -0.00071   0.01788   0.00651
  -0.00568  -0.09694  -0.26288   0.00023   0.00651   0.02392
   0.05000  -0.06000   3.16000   0.39000   6.81000  32.59000
 
   1.64421   0.46565  -0.06331  -0.13055   0.01030  -0.04385
   0.46565   2.53742   2.13416   0.01139   0.04921  -0.08636
  -0.06331   2.13414  11.06123  -0.03229   0.13589  -0.19648
  -0.13055   0.01139  -0.03228   0.04658  -0.00149  -0.00231
   0.01030   0.04921   0.13588  -0.00149   0.02500   0.00612
  -0.04385  -0.08636  -0.19648  -0.00230   0.00611   0.04078
  -0.27000  -0.48000   3.51000  -1.34000  -1.11000  36.67000
 
   1.84034  -0.20079  -0.33434  -0.05825  -0.02543  -0.09246
  -0.20080   2.83322   1.75548   0.00035  -0.07736  -0.09095
  -0.33436   1.75546   8.20184   0.17485  -0.05063  -0.17611
  -0.05825   0.00034   0.17484   0.04563  -0.00467  -0.00523
  -0.02543  -0.07736  -0.05064  -0.00467   0.02387   0.00824
  -0.09246  -0.09095  -0.17611  -0.00523   0.00824   0.03502
   0.13000  -0.76000   3.40000   2.06000   2.37000  34.27000
 
   1.15415  -0.49770  -0.53684  -0.08656  -0.01664  -0.03065
  -0.49772   2.82352   0.89016  -0.02553  -0.05484  -0.14242
  -0.53684   0.89018  11.06585   0.33925   0.00421  -0.10904
  -0.08656  -0.02553   0.33924   0.04773   0.00400   0.00297
  -0.01664  -0.05484   0.00421   0.00400   0.02327   0.00910
  -0.03065  -0.14243  -0.10906   0.00297   0.00910   0.02722
   0.58000   0.04000   3.32000   2.70000   0.79000  35.52000
 
   0.87671   0.00631   0.23547  -0.05726   0.01417   0.00727
   0.00631   2.48685   0.83049   0.00333   0.00819  -0.09745
   0.23547   0.83052   7.94440   0.00691  -0.13712  -0.24270
  -0.05726   0.00333   0.00691   0.02906  -0.00168   0.00240
   0.01417   0.00820  -0.13711  -0.00168   0.01856   0.00927
   0.00727  -0.09745  -0.24271   0.00240   0.00927   0.02318
  -0.31000  -0.01000   3.10000  -0.59000   8.94000  29.10000
 
   1.56335   0.77426   0.43612  -0.02109  -0.01839   0.03641
   0.77423   2.85601   1.39054  -0.00571  -0.05330  -0.14394
   0.43605   1.39063  10.15508  -0.28642  -0.01343  -0.21022
  -0.02109  -0.00571  -0.28642   0.04575  -0.00025   0.00837
  -0.01839  -0.05330  -0.01343  -0.00025   0.02022   0.00581
   0.03642  -0.14393  -0.21022   0.00837   0.00581   0.03063
  -0.36000  -0.34000   3.26000  -1.88000  -0.48000  33.31000
 
   1.87237   0.39845   0.64111  -0.04405   0.02188   0.06907
   0.39846   2.79301   1.77937  -0.01231  -0.07127  -0.14838
   0.64113   1.77937   8.80172  -0.26622  -0.04817  -0.19836
  -0.04405  -0.01231  -0.26622   0.04521   0.00030   0.00875
   0.02188  -0.07127  -0.04817   0.00030   0.02404   0.01043
   0.06907  -0.14838  -0.19836   0.00875   0.01043   0.03965
  -0.20000  -0.48000   3.38000  -1.65000   1.30000  35.44000
 
   2.28830   0.33294   0.77711  -0.05162   0.03435   0.05676
   0.33294   2.88754   1.42261   0.00146  -0.05514  -0.14922
   0.77711   1.42260   8.75694  -0.26873  -0.05277  -0.18917
  -0.05162   0.00146  -0.26874   0.04560  -0.00031   0.00660
   0.03435  -0.05514  -0.05277  -0.00031   0.02421   0.00692
   0.05676  -0.14922  -0.18918   0.00660   0.00692   0.03325
  -0.13000  -0.60000   3.38000  -1.57000   0.86000  34.31000
 
   2.32269   0.52369   0.85741  -0.04957   0.02188   0.06409
   0.52369   3.06007   1.33000   0.02730  -0.06865  -0.16590
   0.85741   1.32998   9.01696  -0.25214  -0.05197  -0.17288
  -0.04956   0.02730  -0.25213   0.04637  -0.00072   0.00648
